20190226-052300-690,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052301-690,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052302-691,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052303-691,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052304-692,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052305-693,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052306-694,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052307-694,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052308-695,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052309-695,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052310-696,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052311-697,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052312-698,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052313-699,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052314-700,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052315-700,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052316-700,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052317-702,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052318-702,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052319-703,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052320-704,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052321-705,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052322-706,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052323-707,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052324-707,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052325-708,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052326-709,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052327-710,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052328-711,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052329-711,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052330-712,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052331-712,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052332-713,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052333-714,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052334-714,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052335-715,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052336-715,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052337-716,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052338-716,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052339-716,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052340-717,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052341-717,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052342-718,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052343-718,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052344-719,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052345-720,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052346-720,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052347-720,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052348-721,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052349-721,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052350-722,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052351-722,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052352-723,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052353-724,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052354-725,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052355-726,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052356-726,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052357-726,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052358-727,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052359-728,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052400-728,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052401-728,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052402-729,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052403-730,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052404-731,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052405-732,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052406-733,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052407-733,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052408-734,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052409-735,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052410-736,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052411-736,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052412-737,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
